,model,architectures,number_of_labels,labels,model_type,number_of_parameters,memory_consumption
66,DoyyingFace/bert-asian-hate-tweets-asian-unclean-freeze-4,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
67,connectivity/cola_6ep_ft-10,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
68,Jeevesh8/lecun_feather_berts-3,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
69,jb2k/bert-base-multilingual-cased-language-detection,BertForSequenceClassification,45,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5', 'LABEL_6', 'LABEL_7', 'LABEL_8', 'LABEL_9', 'LABEL_10', 'LABEL_11', 'LABEL_12', 'LABEL_13', 'LABEL_14', 'LABEL_15', 'LABEL_16', 'LABEL_17', 'LABEL_18', 'LABEL_19', 'LABEL_20', 'LABEL_21', 'LABEL_22', 'LABEL_23', 'LABEL_24', 'LABEL_25', 'LABEL_26', 'LABEL_27', 'LABEL_28', 'LABEL_29', 'LABEL_30', 'LABEL_31', 'LABEL_32', 'LABEL_33', 'LABEL_34', 'LABEL_35', 'LABEL_36', 'LABEL_37', 'LABEL_38', 'LABEL_39', 'LABEL_40', 'LABEL_41', 'LABEL_42', 'LABEL_43', 'LABEL_44']",bert,177888045,711838208
70,Giyaseddin/distilroberta-base-finetuned-short-answer-assessment,RobertaForSequenceClassification,4,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3']",roberta,82121476,329788928
71,connectivity/bert_ft_qqp-25,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
72,Jeevesh8/6ep_bert_ft_cola-12,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
73,18811449050/bert_finetuning_test,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
74,aXhyra/emotion_trained_31415,DistilBertForSequenceClassification,4,"['anger', 'joy', 'optimism', 'sadness']",distilbert,66956548,268963328
75,aXhyra/presentation_emotion_31415,DistilBertForSequenceClassification,4,"['anger', 'joy', 'optimism', 'sadness']",distilbert,66956548,268963328
76,JB173/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472
77,nickmuchi/facebook-data2vec-finetuned-finance-classification,Data2VecTextForSequenceClassification,3,"['bearish', 'neutral', 'bullish']",data2vec-text,124647939,499894784
78,Jeevesh8/feather_berts_96,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
79,AnonymousSub/dummy_2,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,177854978,711706112
80,Jeevesh8/init_bert_ft_qqp-24,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
81,Jeevesh8/bert_ft_qqp-55,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
82,Jeevesh8/lecun_feather_berts-51,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
83,Jeevesh8/bert_ft_qqp-68,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
84,viviastaari/finetuning-sentiment-analysis-en-id,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,135326210,541586944
85,Jeevesh8/6ep_bert_ft_cola-29,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
86,connectivity/bert_ft_qqp-17,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
87,Jeevesh8/init_bert_ft_qqp-28,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
88,vinai/bertweet-base,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,134901506,540130816
89,dhimskyy/wiki-bert,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,227835650,912793088
90,finiteautomata/betonews-tweetcontext,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,109855490,439954944
91,bert-base-uncased,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
92,justinqbui/bertweet-covid19-base-uncased-pretraining-covid-vaccine-tweets,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,134901506,540130816
93,vinai/bertweet-covid19-base-cased,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,134901506,540130816
94,distilbert-base-uncased,DistilBertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184
95,roberta-base,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
96,bert-base-cased,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,108311810,433780224
97,cross-encoder/quora-distilroberta-base,RobertaForSequenceClassification,1,['LABEL_0'],roberta,82119169,329779712
98,albert-base-v2,AlbertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",albert,11685122,46749184
99,michiyasunaga/LinkBERT-base,BertModel,2,"['LABEL_0', 'LABEL_1']",bert,108311810,433780224
100,Aureliano/distilbert-base-uncased-if,DistilBertForSequenceClassification,84,"['answer.v.01', 'ask.v.01', 'ask.v.02', 'blow.v.01', 'brandish.v.01', 'break.v.05', 'burn.v.01', 'buy.v.01', 'charge.v.17', 'choose.v.01', 'clean.v.01', 'climb.v.01', 'close.v.01', 'connect.v.01', 'consult.v.02', 'cut.v.01', 'dig.v.01', 'drink.v.01', 'drive.v.01', 'drop.v.01', 'eat.v.01', 'enter.v.01', 'examine.v.02', 'exit.v.01', 'fill.v.01', 'follow.v.01', 'give.v.03', 'hit.v.02', 'hit.v.03', 'insert.v.01', 'insert.v.02', 'inventory.v.01', 'jump.v.01', 'kill.v.01', 'lie_down.v.01', 'light_up.v.05', 'listen.v.01', 'look.v.01', 'lower.v.01', 'memorize.v.01', 'move.v.02', 'note.v.04', 'open.v.01', 'play.v.03', 'pour.v.01', 'pray.v.01', 'press.v.01', 'pull.v.04', 'push.v.01', 'put.v.01', 'raise.v.02', 'read.v.01', 'remove.v.01', 'repeat.v.01', 'rub.v.01', 'say.v.08', 'search.v.04', 'sequence.n.02', 'set.v.05', 'shake.v.01', 'shoot.v.01', 'show.v.01', 'sit_down.v.01', 'skid.v.04', 'sleep.v.01', 'smash.v.02', 'smell.v.01', 'stand.v.03', 'switch_off.v.01', 'switch_on.v.01', 'take.v.04', 'take_off.v.06', 'talk.v.02', 'tell.v.03', 'throw.v.01', 'touch.v.01', 'travel.v.01', 'turn.v.09', 'unknown', 'unlock.v.01', 'wait.v.01', 'wake_up.v.02', 'wear.v.02', 'write.v.07']",distilbert,67018068,269209088
101,rmihaylov/roberta-base-sentiment-bg,XLMRobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",xlm-roberta,111377666,446038528
102,cardiffnlp/twitter-roberta-base-2021-124m,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
103,bert-large-uncased,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,335143938,1341395456
104,roberta-large,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,355361794,1421456896
105,vinai/bertweet-covid19-base-uncased,RobertaForMaskedLM,2,"['LABEL_0', 'LABEL_1']",roberta,134901506,540130816
106,anferico/bert-for-patents,BertForMaskedLM,2,"['LABEL_0', 'LABEL_1']",bert,344705026,1379144192
107,connectivity/bert_ft_qqp-1,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
108,juliensimon/autonlp-imdb-demo-hf-16622767,DistilBertForSequenceClassification,2,"['0', '1']",distilbert,66955010,268957184
109,Alassea/glue_sst_classifier,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,108311810,433780224
110,cross-encoder/ms-marco-MiniLM-L-4-v2,BertForSequenceClassification,1,['LABEL_0'],bert,19164673,76667392
111,Nanatan/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472
112,Jeevesh8/bert_ft_qqp-39,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
113,Jeevesh8/bert_ft_cola-60,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
114,navsad/navid_test_bert,BertForSequenceClassification,2,"['unacceptable', 'acceptable']",bert,108311810,433780224
115,Jeevesh8/lecun_feather_berts-8,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
116,Jeevesh8/lecun_feather_berts-7,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
117,IMSyPP/hate_speech_nl,BertForSequenceClassification,4,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3']",bert,109140484,436985344
118,morenolq/SumTO_FNS2020,BertForSequenceClassification,1,['LABEL_0'],bert,108311041,433777152
119,navteca/quora-roberta-base,RobertaForSequenceClassification,1,['LABEL_0'],roberta,124646401,499888640
120,connectivity/bert_ft_qqp-94,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
121,w11wo/sundanese-bert-base-emotion-classifier,BertForSequenceClassification,4,"['sadness', 'joy', 'fear', 'anger']",bert,109485316,439082496
122,Hate-speech-CNERG/bert-base-uncased-hatexplain-rationale-two,BertForSequenceClassification,2,"['NORMAL', 'ABUSIVE']",bert,109483778,439076352
123,matthewburke/korean_sentiment,ElectraForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",electra,124546562,498719232
124,korca/bae-roberta-base-boolq,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
125,Jeevesh8/bert_ft_cola-88,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
126,waboucay/camembert-base-finetuned-xnli_fr-finetuned-nli-rua_wl,CamembertForSequenceClassification,2,"['non-contradiction', 'contradiction']",camembert,110623490,443268608
127,aditeyabaral/finetuned-sail2017-xlm-roberta-base,XLMRobertaForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",xlm-roberta,278045955,1112263168
128,aychang/bert-base-cased-trec-coarse,BertForSequenceClassification,6,"['DESC', 'ENTY', 'ABBR', 'HUM', 'NUM', 'LOC']",bert,108314886,433792512
129,cross-encoder/quora-roberta-base,RobertaForSequenceClassification,1,['LABEL_0'],roberta,124646401,499888640
130,ishan/bert-base-uncased-mnli,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
131,socialmediaie/TRAC2020_IBEN_B_bert-base-multilingual-uncased,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,167357954,669763072
132,mrm8488/codebert-base-finetuned-detect-insecure-code,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
133,cardiffnlp/bertweet-base-stance-climate,RobertaForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",roberta,134902275,540133888
134,connectivity/bert_ft_qqp-96,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352
135,fgaim/tiroberta-geezswitch,RobertaForSequenceClassification,5,"['Amharic', 'Blin', ""Ge'ez"", 'Tigre', 'Tigrinya']",roberta,124649477,499900928
136,M47Labs/spanish_news_classification_headlines_untrained,BertForSequenceClassification,10,"['ciencia_tecnologia', 'clickbait', 'cultura', 'deportes', 'economia', 'educacion', 'medio_ambiente', 'opinion', 'politica', 'sociedad']",bert,109858570,439967232
137,XSY/albert-base-v2-imdb-calssification,AlbertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",albert,11685122,46749184
138,zenkri/autotrain-Arabic_Poetry_by_Subject-920730230,BertForSequenceClassification,25,"['ابتهال', 'اعتذار', 'الاناشيد', 'المعلقات', 'جود', 'حزينه', 'حكمة', 'دينية', 'ذم', 'رثاء', 'رحمة', 'رومنسيه', 'سياسية', 'شوق', 'صبر', 'عامه', 'عتاب', 'عدل', 'غزل', 'فراق', 'قصيره', 'مدح', 'نصيحة', 'هجاء', 'وطنيه']",bert,124460569,497867264
139,CAMeL-Lab/bert-base-arabic-camelbert-da-sentiment,BertForSequenceClassification,3,"['positive', 'negative', 'neutral']",bert,109083651,436982272
140,bondi/bert-semaphore-prediction-w4,BertForSequenceClassification,4,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3']",bert,109853956,439948800
141,cointegrated/roberta-base-formality,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
142,boychaboy/MNLI_roberta-base,RobertaForSequenceClassification,3,"['entailment', 'neutral', 'contradiction']",roberta,124647939,499894784
143,fabriceyhc/bert-base-uncased-imdb,BertForSequenceClassification,2,"['neg', 'pos']",bert,109483778,439076352
144,JonatanGk/roberta-base-ca-finetuned-hate-speech-offensive-catalan,RobertaForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",roberta,125980419,504089088
145,classla/bcms-bertic-parlasent-bcs-ter,ElectraForSequenceClassification,3,"['Negative', 'Neutral', 'Positive']",electra,110619651,443273728
146,Raychanan/COVID_RandomOver,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,102269186,409716224
147,gchhablani/bert-base-cased-finetuned-rte,BertForSequenceClassification,2,"['entailment', 'not_entailment']",bert,108311810,433780224
148,emrecan/bert-base-multilingual-cased-snli_tr,BertForSequenceClassification,3,"['entailment', 'neutral', 'contradiction']",bert,177855747,711709184
149,ali2066/DistilBERTFINAL_ctxSentence_TRAIN_editorials_TEST_NULL_second_train_set_null_False,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712
150,anvay/finetuning-cardiffnlp-sentiment-model,RobertaForSequenceClassification,3,"['Negative', 'Neutral', 'Positive']",roberta,124647939,499894784
151,elozano/tweet_offensive_eval,RobertaForSequenceClassification,2,"['Non-Offensive', 'Offensive']",roberta,124647170,499891712
152,joebobby/finetuning-sentiment-model-5000-samples3,BertForSequenceClassification,5,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4']",bert,109486085,439085568
153,YeRyeongLee/electra-base-discriminator-finetuned-filtered-0602,ElectraForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",electra,109486854,439088640
154,Jeevesh8/feather_berts_92,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424
155,CAMeL-Lab/bert-base-arabic-camelbert-mix-did-nadi,BertForSequenceClassification,21,"['Algeria', 'Bahrain', 'Morocco', 'Oman', 'Palestine', 'Qatar', 'Saudi_Arabia', 'Somalia', 'Sudan', 'Syria', 'Tunisia', 'United_Arab_Emirates', 'Djibouti', 'Yemen', 'Egypt', 'Iraq', 'Jordan', 'Kuwait', 'Lebanon', 'Libya', 'Mauritania']",bert,109097493,437037568
156,mrm8488/electricidad-base-finetuned-pawsx-es,ElectraForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",electra,109852418,439942656
157,Monsia/camembert-fr-covid-tweet-classification,CamembertForSequenceClassification,5,"['statistiques', 'mesures', 'opinions', 'symptomes', 'divers']",camembert,110625797,443277824
158,gchhablani/bert-base-cased-finetuned-wnli,BertForSequenceClassification,2,"['not_entailment', 'entailment']",bert,108311810,433780224
159,manueltonneau/bert-twitter-en-is-hired,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,108311810,433780224
160,Guscode/DKbert-hatespeech-detection,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,110618882,443270656
161,ASCCCCCCCC/distilbert-base-chinese-amazon_zh_20000,BertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",bert,102272262,409728512
162,kyleinincubated/autonlp-cat333-624217911,BertForSequenceClassification,29,"['互联网服务', '交通运输', '休闲服务', '传媒', '信息技术', '公用事业', '农业', '化工制造', '医药生物', '商业贸易', '建筑业', '房地产', '教育', '文化', '有色金属', '林业', '汽车制造', '渔业', '电子制造', '电气设备', '畜牧业', '纺织服装制造', '轻工制造', '通信', '采矿业', '钢铁', '银行', '非银金融', '食品饮料']",bert,102289949,409799168
163,ChrisUPM/BioBERT_Re_trained,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,108311810,433780224
